date,day,type,index_future,index_option,stock_future,stock_option
2000-06-29,Thursday,monthly,True,True,True,True
2000-07-27,Thursday,monthly,True,True,True,True
2000-08-31,Thursday,monthly,True,True,True,True
2000-09-28,Thursday,monthly,True,True,True,True
2000-10-25,Wednesday,monthly,True,True,True,True
2000-11-30,Thursday,monthly,True,True,True,True
2000-12-28,Thursday,monthly,True,True,True,True
2001-01-25,Thursday,monthly,True,True,True,True
2001-02-22,Thursday,monthly,True,True,True,True
2001-03-29,Thursday,monthly,True,True,True,True
2001-04-26,Thursday,monthly,True,True,True,True
2001-05-31,Thursday,monthly,True,True,True,True
2001-06-28,Thursday,monthly,True,True,True,True
2001-07-26,Thursday,monthly,True,True,True,True
2001-08-30,Thursday,monthly,True,True,True,True
2001-09-27,Thursday,monthly,True,True,True,True
2001-10-25,Thursday,monthly,True,True,True,True
2001-11-29,Thursday,monthly,True,True,True,True
2001-12-27,Thursday,monthly,True,True,True,True
2002-01-31,Thursday,monthly,True,True,True,True
2002-02-28,Thursday,monthly,True,True,True,True
2002-03-28,Thursday,monthly,True,True,True,True
2002-04-25,Thursday,monthly,True,True,True,True
2002-05-30,Thursday,monthly,True,True,True,True
2002-06-27,Thursday,monthly,True,True,True,True
2002-07-25,Thursday,monthly,True,True,True,True
2002-08-29,Thursday,monthly,True,True,True,True
2002-09-26,Thursday,monthly,True,True,True,True
2002-10-31,Thursday,monthly,True,True,True,True
2002-11-28,Thursday,monthly,True,True,True,True
2002-12-26,Thursday,monthly,True,True,True,True
2003-01-30,Thursday,monthly,True,True,True,True
2003-02-27,Thursday,monthly,True,True,True,True
2003-03-27,Thursday,monthly,True,True,True,True
2003-04-24,Thursday,monthly,True,True,True,True
2003-05-29,Thursday,monthly,True,True,True,True
2003-06-26,Thursday,monthly,True,True,True,True
2003-07-31,Thursday,monthly,True,True,True,True
2003-08-28,Thursday,monthly,True,True,True,True
2003-09-25,Thursday,monthly,True,True,True,True
2003-10-30,Thursday,monthly,True,True,True,True
2003-11-27,Thursday,monthly,True,True,True,True
2003-12-24,Wednesday,monthly,True,True,True,True
2004-01-29,Thursday,monthly,True,True,True,True
2004-02-26,Thursday,monthly,True,True,True,True
2004-03-25,Thursday,monthly,True,True,True,True
2004-04-29,Thursday,monthly,True,True,True,True
2004-05-27,Thursday,monthly,True,True,True,True
2004-06-24,Thursday,monthly,True,True,True,True
2004-07-29,Thursday,monthly,True,True,True,True
2004-08-26,Thursday,monthly,True,True,True,True
2004-09-30,Thursday,monthly,True,True,True,True
2004-10-28,Thursday,monthly,True,True,True,True
2004-11-25,Thursday,monthly,True,True,True,True
2004-12-30,Thursday,monthly,True,True,True,True
2005-01-27,Thursday,monthly,True,True,True,True
2005-02-24,Thursday,monthly,True,True,True,True
2005-03-31,Thursday,monthly,True,True,True,True
2005-04-28,Thursday,monthly,True,True,True,True
2005-05-26,Thursday,monthly,True,True,True,True
2005-06-30,Thursday,monthly,True,True,True,True
2005-07-28,Thursday,monthly,True,True,True,True
2005-08-25,Thursday,monthly,True,True,True,True
2005-09-29,Thursday,monthly,True,True,True,True
2005-10-27,Thursday,monthly,True,True,True,True
2005-11-24,Thursday,monthly,True,True,True,True
2005-12-29,Thursday,monthly,True,True,True,True
2006-01-25,Wednesday,monthly,True,True,True,True
2006-02-23,Thursday,monthly,True,True,True,True
2006-03-30,Thursday,monthly,True,True,True,True
2006-04-27,Thursday,monthly,True,True,True,True
2006-05-25,Thursday,monthly,True,True,True,True
2006-06-29,Thursday,monthly,True,True,True,True
2006-07-27,Thursday,monthly,True,True,True,True
2006-08-31,Thursday,monthly,True,True,True,True
2006-09-28,Thursday,monthly,True,True,True,True
2006-10-26,Thursday,monthly,True,True,True,True
2006-11-30,Thursday,monthly,True,True,True,True
2006-12-28,Thursday,monthly,True,True,True,True
2007-01-25,Thursday,monthly,True,True,True,True
2007-02-22,Thursday,monthly,True,True,True,True
2007-03-29,Thursday,monthly,True,True,True,True
2007-04-26,Thursday,monthly,True,True,True,True
2007-05-31,Thursday,monthly,True,True,True,True
2007-06-28,Thursday,monthly,True,True,True,True
2007-07-26,Thursday,monthly,True,True,True,True
2007-08-30,Thursday,monthly,True,True,True,True
2007-09-27,Thursday,monthly,True,True,True,True
2007-10-25,Thursday,monthly,True,True,True,True
2007-11-29,Thursday,monthly,True,True,True,True
2007-12-27,Thursday,monthly,True,True,True,True
2008-01-31,Thursday,monthly,True,True,True,True
2008-02-28,Thursday,monthly,True,True,True,True
2008-03-27,Thursday,monthly,True,True,True,True
2008-04-24,Thursday,monthly,True,True,True,True
2008-05-29,Thursday,monthly,True,True,True,True
2008-06-26,Thursday,monthly,True,True,True,True
2008-07-31,Thursday,monthly,True,True,True,True
2008-08-28,Thursday,monthly,True,True,True,True
2008-09-25,Thursday,monthly,True,True,True,True
2008-10-29,Wednesday,monthly,True,True,True,True
2008-11-27,Thursday,monthly,True,True,True,True
2008-12-25,Thursday,monthly,True,True,True,True
2009-01-29,Thursday,monthly,True,True,True,True
2009-02-26,Thursday,monthly,True,True,True,True
2009-03-26,Thursday,monthly,True,True,True,True
2009-04-30,Thursday,monthly,True,True,True,True
2009-05-28,Thursday,monthly,True,True,True,True
2009-06-25,Thursday,monthly,True,True,True,True
2009-07-30,Thursday,monthly,True,True,True,True
2009-08-27,Thursday,monthly,True,True,True,True
2009-09-24,Thursday,monthly,True,True,True,True
2009-10-29,Thursday,monthly,True,True,True,True
2009-11-26,Thursday,monthly,True,True,True,True
2009-12-31,Thursday,monthly,True,True,True,True
2010-01-28,Thursday,monthly,True,True,True,True
2010-02-25,Thursday,monthly,True,True,True,True
2010-03-25,Thursday,monthly,True,True,True,True
2010-04-29,Thursday,monthly,True,True,True,True
2010-05-27,Thursday,monthly,True,True,True,True
2010-06-24,Thursday,monthly,True,True,True,True
2010-07-29,Thursday,monthly,True,True,True,True
2010-08-26,Thursday,monthly,True,True,True,True
2010-09-30,Thursday,monthly,True,True,True,True
2010-10-28,Thursday,monthly,True,True,True,True
2010-11-25,Thursday,monthly,True,True,True,True
2010-12-30,Thursday,monthly,True,True,True,True
2011-01-27,Thursday,monthly,True,True,True,True
2011-02-24,Thursday,monthly,True,True,True,True
2011-03-31,Thursday,monthly,True,True,True,True
2011-04-28,Thursday,monthly,True,True,True,True
2011-05-26,Thursday,monthly,True,True,True,True
2011-06-30,Thursday,monthly,True,True,True,True
2011-07-28,Thursday,monthly,True,True,True,True
2011-08-25,Thursday,monthly,True,True,True,True
2011-09-29,Thursday,monthly,True,True,True,True
2011-10-25,Tuesday,monthly,True,True,True,True
2011-11-24,Thursday,monthly,True,True,True,True
2011-12-29,Thursday,monthly,True,True,True,True
2012-01-25,Wednesday,monthly,True,True,True,True
2012-02-23,Thursday,monthly,True,True,True,True
2012-03-29,Thursday,monthly,True,True,True,True
2012-04-26,Thursday,monthly,True,True,True,True
2012-05-31,Thursday,monthly,True,True,True,True
2012-06-28,Thursday,monthly,True,True,True,True
2012-07-26,Thursday,monthly,True,True,True,True
2012-08-30,Thursday,monthly,True,True,True,True
2012-09-27,Thursday,monthly,True,True,True,True
2012-10-25,Thursday,monthly,True,True,True,True
2012-11-29,Thursday,monthly,True,True,True,True
2012-12-27,Thursday,monthly,True,True,True,True
2013-01-31,Thursday,monthly,True,True,True,True
2013-02-28,Thursday,monthly,True,True,True,True
2013-03-28,Thursday,monthly,True,True,True,True
2013-04-25,Thursday,monthly,True,True,True,True
2013-05-30,Thursday,monthly,True,True,True,True
2013-06-27,Thursday,monthly,True,True,True,True
2013-07-25,Thursday,monthly,True,True,True,True
2013-08-29,Thursday,monthly,True,True,True,True
2013-09-26,Thursday,monthly,True,True,True,True
2013-10-31,Thursday,monthly,True,True,True,True
2013-11-28,Thursday,monthly,True,True,True,True
2013-12-26,Thursday,monthly,True,True,True,True
2014-01-30,Thursday,monthly,True,True,True,True
2014-02-26,Wednesday,monthly,True,True,True,True
2014-03-27,Thursday,monthly,True,True,True,True
2014-04-24,Thursday,monthly,True,True,True,True
2014-05-29,Thursday,monthly,True,True,True,True
2014-06-26,Thursday,monthly,True,True,True,True
2014-07-31,Thursday,monthly,True,True,True,True
2014-08-28,Thursday,monthly,True,True,True,True
2014-09-25,Thursday,monthly,True,True,True,True
2014-10-30,Thursday,monthly,True,True,True,True
2014-11-27,Thursday,monthly,True,True,True,True
2014-12-24,Wednesday,monthly,True,True,True,True
2015-01-29,Thursday,monthly,True,True,True,True
2015-02-26,Thursday,monthly,True,True,True,True
2015-03-26,Thursday,monthly,True,True,True,True
2015-04-30,Thursday,monthly,True,True,True,True
2015-05-28,Thursday,monthly,True,True,True,True
2015-06-25,Thursday,monthly,True,True,True,True
2015-07-30,Thursday,monthly,True,True,True,True
2015-08-27,Thursday,monthly,True,True,True,True
2015-09-24,Thursday,monthly,True,True,True,True
2015-10-29,Thursday,monthly,True,True,True,True
2015-11-26,Thursday,monthly,True,True,True,True
2015-12-31,Thursday,monthly,True,True,True,True
2016-01-28,Thursday,monthly,True,True,True,True
2016-02-25,Thursday,monthly,True,True,True,True
2016-03-31,Thursday,monthly,True,True,True,True
2016-04-28,Thursday,monthly,True,True,True,True
2016-05-26,Thursday,monthly,True,True,True,True
2016-06-02,Thursday,weekly,False,True,False,False
2016-06-09,Thursday,weekly,False,True,False,False
2016-06-16,Thursday,weekly,False,True,False,False
2016-06-23,Thursday,weekly,False,True,False,False
2016-06-30,Thursday,monthly,True,True,True,True
2016-07-07,Thursday,weekly,False,True,False,False
2016-07-14,Thursday,weekly,False,True,False,False
2016-07-21,Thursday,weekly,False,True,False,False
2016-07-28,Thursday,monthly,True,True,True,True
2016-08-04,Thursday,weekly,False,True,False,False
2016-08-11,Thursday,weekly,False,True,False,False
2016-08-18,Thursday,weekly,False,True,False,False
2016-08-25,Thursday,monthly,True,True,True,True
2016-09-01,Thursday,weekly,False,True,False,False
2016-09-08,Thursday,weekly,False,True,False,False
2016-09-15,Thursday,weekly,False,True,False,False
2016-09-22,Thursday,weekly,False,True,False,False
2016-09-29,Thursday,monthly,True,True,True,True
2016-10-06,Thursday,weekly,False,True,False,False
2016-10-13,Thursday,weekly,False,True,False,False
2016-10-20,Thursday,weekly,False,True,False,False
2016-10-27,Thursday,monthly,True,True,True,True
2016-11-03,Thursday,weekly,False,True,False,False
2016-11-10,Thursday,weekly,False,True,False,False
2016-11-17,Thursday,weekly,False,True,False,False
2016-11-24,Thursday,monthly,True,True,True,True
2016-12-01,Thursday,weekly,False,True,False,False
2016-12-08,Thursday,weekly,False,True,False,False
2016-12-15,Thursday,weekly,False,True,False,False
2016-12-22,Thursday,weekly,False,True,False,False
2016-12-29,Thursday,monthly,True,True,True,True
2017-01-05,Thursday,weekly,False,True,False,False
2017-01-12,Thursday,weekly,False,True,False,False
2017-01-19,Thursday,weekly,False,True,False,False
2017-01-25,Wednesday,monthly,True,True,True,True
2017-02-02,Thursday,weekly,False,True,False,False
2017-02-09,Thursday,weekly,False,True,False,False
2017-02-16,Thursday,weekly,False,True,False,False
2017-02-23,Thursday,monthly,True,True,True,True
2017-03-02,Thursday,weekly,False,True,False,False
2017-03-09,Thursday,weekly,False,True,False,False
2017-03-16,Thursday,weekly,False,True,False,False
2017-03-23,Thursday,weekly,False,True,False,False
2017-03-30,Thursday,monthly,True,True,True,True
2017-04-06,Thursday,weekly,False,True,False,False
2017-04-13,Thursday,weekly,False,True,False,False
2017-04-20,Thursday,weekly,False,True,False,False
2017-04-27,Thursday,monthly,True,True,True,True
2017-05-04,Thursday,weekly,False,True,False,False
2017-05-11,Thursday,weekly,False,True,False,False
2017-05-18,Thursday,weekly,False,True,False,False
2017-05-25,Thursday,monthly,True,True,True,True
2017-06-01,Thursday,weekly,False,True,False,False
2017-06-08,Thursday,weekly,False,True,False,False
2017-06-15,Thursday,weekly,False,True,False,False
2017-06-22,Thursday,weekly,False,True,False,False
2017-06-29,Thursday,monthly,True,True,True,True
2017-07-06,Thursday,weekly,False,True,False,False
2017-07-13,Thursday,weekly,False,True,False,False
2017-07-20,Thursday,weekly,False,True,False,False
2017-07-27,Thursday,monthly,True,True,True,True
2017-08-03,Thursday,weekly,False,True,False,False
2017-08-10,Thursday,weekly,False,True,False,False
2017-08-17,Thursday,weekly,False,True,False,False
2017-08-24,Thursday,weekly,False,True,False,False
2017-08-31,Thursday,monthly,True,True,True,True
2017-09-07,Thursday,weekly,False,True,False,False
2017-09-14,Thursday,weekly,False,True,False,False
2017-09-21,Thursday,weekly,False,True,False,False
2017-09-28,Thursday,monthly,True,True,True,True
2017-10-05,Thursday,weekly,False,True,False,False
2017-10-12,Thursday,weekly,False,True,False,False
2017-10-18,Wednesday,weekly,False,True,False,False
2017-10-26,Thursday,monthly,True,True,True,True
2017-11-02,Thursday,weekly,False,True,False,False
2017-11-09,Thursday,weekly,False,True,False,False
2017-11-16,Thursday,weekly,False,True,False,False
2017-11-23,Thursday,weekly,False,True,False,False
2017-11-30,Thursday,monthly,True,True,True,True
2017-12-07,Thursday,weekly,False,True,False,False
2017-12-14,Thursday,weekly,False,True,False,False
2017-12-21,Thursday,weekly,False,True,False,False
2017-12-28,Thursday,monthly,True,True,True,True
2018-01-04,Thursday,weekly,False,True,False,False
2018-01-11,Thursday,weekly,False,True,False,False
2018-01-18,Thursday,weekly,False,True,False,False
2018-01-25,Thursday,monthly,True,True,True,True
2018-02-01,Thursday,weekly,False,True,False,False
2018-02-08,Thursday,weekly,False,True,False,False
2018-02-15,Thursday,weekly,False,True,False,False
2018-02-22,Thursday,monthly,True,True,True,True
2018-03-01,Thursday,weekly,False,True,False,False
2018-03-08,Thursday,weekly,False,True,False,False
2018-03-15,Thursday,weekly,False,True,False,False
2018-03-22,Thursday,weekly,False,True,False,False
2018-03-28,Wednesday,monthly,True,True,True,True
2018-04-05,Thursday,weekly,False,True,False,False
2018-04-12,Thursday,weekly,False,True,False,False
2018-04-19,Thursday,weekly,False,True,False,False
2018-04-26,Thursday,monthly,True,True,True,True
2018-05-03,Thursday,weekly,False,True,False,False
2018-05-10,Thursday,weekly,False,True,False,False
2018-05-17,Thursday,weekly,False,True,False,False
2018-05-24,Thursday,weekly,False,True,False,False
2018-05-31,Thursday,monthly,True,True,True,True
2018-06-07,Thursday,weekly,False,True,False,False
2018-06-14,Thursday,weekly,False,True,False,False
2018-06-21,Thursday,weekly,False,True,False,False
2018-06-28,Thursday,monthly,True,True,True,True
2018-07-05,Thursday,weekly,False,True,False,False
2018-07-12,Thursday,weekly,False,True,False,False
2018-07-19,Thursday,weekly,False,True,False,False
2018-07-26,Thursday,monthly,True,True,True,True
2018-08-02,Thursday,weekly,False,True,False,False
2018-08-09,Thursday,weekly,False,True,False,False
2018-08-16,Thursday,weekly,False,True,False,False
2018-08-23,Thursday,weekly,False,True,False,False
2018-08-30,Thursday,monthly,True,True,True,True
2018-09-06,Thursday,weekly,False,True,False,False
2018-09-12,Wednesday,weekly,False,True,False,False
2018-09-19,Wednesday,weekly,False,True,False,False
2018-09-27,Thursday,monthly,True,True,True,True
2018-10-04,Thursday,weekly,False,True,False,False
2018-10-11,Thursday,weekly,False,True,False,False
2018-10-17,Wednesday,weekly,False,True,False,False
2018-10-25,Thursday,monthly,True,True,True,True
2018-11-01,Thursday,weekly,False,True,False,False
2018-11-06,Tuesday,weekly,False,True,False,False
2018-11-15,Thursday,weekly,False,True,False,False
2018-11-22,Thursday,weekly,False,True,False,False
2018-11-29,Thursday,monthly,True,True,True,True
2018-12-06,Thursday,weekly,False,True,False,False
2018-12-13,Thursday,weekly,False,True,False,False
2018-12-20,Thursday,weekly,False,True,False,False
2018-12-27,Thursday,monthly,True,True,True,True
2019-01-03,Thursday,weekly,False,True,False,False
2019-01-10,Thursday,weekly,False,True,False,False
2019-01-17,Thursday,weekly,False,True,False,False
2019-01-24,Thursday,weekly,False,True,False,False
2019-01-31,Thursday,monthly,True,True,True,True
2019-02-07,Thursday,weekly,False,True,False,False
2019-02-14,Thursday,weekly,False,True,False,False
2019-02-21,Thursday,weekly,False,True,False,False
2019-02-28,Thursday,monthly,True,True,True,True
2019-03-07,Thursday,weekly,False,True,False,False
2019-03-14,Thursday,weekly,False,True,False,False
2019-03-20,Wednesday,weekly,False,True,False,False
2019-03-28,Thursday,monthly,True,True,True,True
2019-04-04,Thursday,weekly,False,True,False,False
2019-04-11,Thursday,weekly,False,True,False,False
2019-04-18,Thursday,weekly,False,True,False,False
2019-04-25,Thursday,monthly,True,True,True,True
2019-05-02,Thursday,weekly,False,True,False,False
2019-05-09,Thursday,weekly,False,True,False,False
2019-05-16,Thursday,weekly,False,True,False,False
2019-05-23,Thursday,weekly,False,True,False,False
2019-05-30,Thursday,monthly,True,True,True,True
2019-06-06,Thursday,weekly,False,True,False,False
2019-06-13,Thursday,weekly,False,True,False,False
2019-06-20,Thursday,weekly,False,True,False,False
2019-06-27,Thursday,monthly,True,True,True,True
2019-07-04,Thursday,weekly,False,True,False,False
2019-07-11,Thursday,weekly,False,True,False,False
2019-07-18,Thursday,weekly,False,True,False,False
2019-07-25,Thursday,monthly,True,True,True,True
2019-08-01,Thursday,weekly,False,True,False,False
2019-08-08,Thursday,weekly,False,True,False,False
2019-08-14,Wednesday,weekly,False,True,False,False
2019-08-22,Thursday,weekly,False,True,False,False
2019-08-29,Thursday,monthly,True,True,True,True
2019-09-05,Thursday,weekly,False,True,False,False
2019-09-12,Thursday,weekly,False,True,False,False
2019-09-19,Thursday,weekly,False,True,False,False
2019-09-26,Thursday,monthly,True,True,True,True
2019-10-03,Thursday,weekly,False,True,False,False
2019-10-10,Thursday,weekly,False,True,False,False
2019-10-17,Thursday,weekly,False,True,False,False
2019-10-24,Thursday,weekly,False,True,False,False
2019-10-31,Thursday,monthly,True,True,True,True
2019-11-07,Thursday,weekly,False,True,False,False
2019-11-14,Thursday,weekly,False,True,False,False
2019-11-21,Thursday,weekly,False,True,False,False
2019-11-28,Thursday,monthly,True,True,True,True
2019-12-05,Thursday,weekly,False,True,False,False
2019-12-12,Thursday,weekly,False,True,False,False
2019-12-19,Thursday,weekly,False,True,False,False
2019-12-26,Thursday,monthly,True,True,True,True
2020-01-02,Thursday,weekly,False,True,False,False
2020-01-09,Thursday,weekly,False,True,False,False
2020-01-16,Thursday,weekly,False,True,False,False
2020-01-23,Thursday,weekly,False,True,False,False
2020-01-30,Thursday,monthly,True,True,True,True
2020-02-06,Thursday,weekly,False,True,False,False
2020-02-13,Thursday,weekly,False,True,False,False
2020-02-20,Thursday,weekly,False,True,False,False
2020-02-27,Thursday,monthly,True,True,True,True
2020-03-05,Thursday,weekly,False,True,False,False
2020-03-12,Thursday,weekly,False,True,False,False
2020-03-19,Thursday,weekly,False,True,False,False
2020-03-26,Thursday,monthly,True,True,True,True
2020-04-01,Wednesday,weekly,False,True,False,False
2020-04-09,Thursday,weekly,False,True,False,False
2020-04-16,Thursday,weekly,False,True,False,False
2020-04-23,Thursday,weekly,False,True,False,False
2020-04-30,Thursday,monthly,True,True,True,True
2020-05-07,Thursday,weekly,False,True,False,False
2020-05-14,Thursday,weekly,False,True,False,False
2020-05-21,Thursday,weekly,False,True,False,False
2020-05-28,Thursday,monthly,True,True,True,True
2020-06-04,Thursday,weekly,False,True,False,False
2020-06-11,Thursday,weekly,False,True,False,False
2020-06-18,Thursday,weekly,False,True,False,False
2020-06-25,Thursday,monthly,True,True,True,True
2020-07-02,Thursday,weekly,False,True,False,False
2020-07-09,Thursday,weekly,False,True,False,False
2020-07-16,Thursday,weekly,False,True,False,False
2020-07-23,Thursday,weekly,False,True,False,False
2020-07-30,Thursday,monthly,True,True,True,True
2020-08-06,Thursday,weekly,False,True,False,False
2020-08-13,Thursday,weekly,False,True,False,False
2020-08-20,Thursday,weekly,False,True,False,False
2020-08-27,Thursday,monthly,True,True,True,True
2020-09-03,Thursday,weekly,False,True,False,False
2020-09-10,Thursday,weekly,False,True,False,False
2020-09-17,Thursday,weekly,False,True,False,False
2020-09-24,Thursday,monthly,True,True,True,True
2020-10-01,Thursday,weekly,False,True,False,False
2020-10-08,Thursday,weekly,False,True,False,False
2020-10-15,Thursday,weekly,False,True,False,False
2020-10-22,Thursday,weekly,False,True,False,False
2020-10-29,Thursday,monthly,True,True,True,True
2020-11-05,Thursday,weekly,False,True,False,False
2020-11-12,Thursday,weekly,False,True,False,False
2020-11-19,Thursday,weekly,False,True,False,False
2020-11-26,Thursday,monthly,True,True,True,True
2020-12-03,Thursday,weekly,False,True,False,False
2020-12-10,Thursday,weekly,False,True,False,False
2020-12-17,Thursday,weekly,False,True,False,False
2020-12-24,Thursday,weekly,False,True,False,False
2020-12-31,Thursday,monthly,True,True,True,True
2021-01-07,Thursday,weekly,False,True,False,False
2021-01-14,Thursday,weekly,False,True,False,False
2021-01-21,Thursday,weekly,False,True,False,False
2021-01-28,Thursday,monthly,True,True,True,True
2021-02-04,Thursday,weekly,False,True,False,False
2021-02-11,Thursday,weekly,False,True,False,False
2021-02-18,Thursday,weekly,False,True,False,False
2021-02-25,Thursday,monthly,True,True,True,True
2021-03-04,Thursday,weekly,False,True,False,False
2021-03-10,Wednesday,weekly,False,True,False,False
2021-03-18,Thursday,weekly,False,True,False,False
2021-03-25,Thursday,monthly,True,True,True,True
2021-04-01,Thursday,weekly,False,True,False,False
2021-04-08,Thursday,weekly,False,True,False,False
2021-04-15,Thursday,weekly,False,True,False,False
2021-04-22,Thursday,weekly,False,True,False,False
2021-04-29,Thursday,monthly,True,True,True,True
2021-05-06,Thursday,weekly,False,True,False,False
2021-05-12,Wednesday,weekly,False,True,False,False
2021-05-20,Thursday,weekly,False,True,False,False
2021-05-27,Thursday,monthly,True,True,True,True
2021-06-03,Thursday,weekly,False,True,False,False
2021-06-10,Thursday,weekly,False,True,False,False
2021-06-17,Thursday,weekly,False,True,False,False
2021-06-24,Thursday,monthly,True,True,True,True
2021-07-01,Thursday,weekly,False,True,False,False
2021-07-08,Thursday,weekly,False,True,False,False
2021-07-15,Thursday,weekly,False,True,False,False
2021-07-22,Thursday,weekly,False,True,False,False
2021-07-29,Thursday,monthly,True,True,True,True
2021-08-05,Thursday,weekly,False,True,False,False
2021-08-12,Thursday,weekly,False,True,False,False
2021-08-18,Wednesday,weekly,False,True,False,False
2021-08-26,Thursday,monthly,True,True,True,True
2021-09-02,Thursday,weekly,False,True,False,False
2021-09-09,Thursday,weekly,False,True,False,False
2021-09-16,Thursday,weekly,False,True,False,False
2021-09-23,Thursday,weekly,False,True,False,False
2021-09-30,Thursday,monthly,True,True,True,True
2021-10-07,Thursday,weekly,False,True,False,False
2021-10-14,Thursday,weekly,False,True,False,False
2021-10-21,Thursday,weekly,False,True,False,False
2021-10-28,Thursday,monthly,True,True,True,True
2021-11-03,Wednesday,weekly,False,True,False,False
2021-11-11,Thursday,weekly,False,True,False,False
2021-11-18,Thursday,weekly,False,True,False,False
2021-11-25,Thursday,monthly,True,True,True,True
2021-12-02,Thursday,weekly,False,True,False,False
2021-12-09,Thursday,weekly,False,True,False,False
2021-12-16,Thursday,weekly,False,True,False,False
2021-12-23,Thursday,weekly,False,True,False,False
2021-12-30,Thursday,monthly,True,True,True,True